0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.16.0
2 info using node@v26.2.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/studenthub/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @supabase/supabase-js lucide-react
8 verbose argv "install" "@supabase/supabase-js" "lucide-react"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-06-11T10_26_57_409Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-06-11T10_26_57_409Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest lucide-react@^1.12.0
16 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/lucide-react 1629ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2269186 disposed:false
19 silly fetch manifest react@19.2.4
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 278ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/react set size:6693019 disposed:false
23 silly fetch manifest @supabase/supabase-js@*
24 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
25 http cache https://registry.npmjs.org/@supabase%2fsupabase-js 62ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:3558406 disposed:false
27 silly placeDep ROOT @supabase/supabase-js@2.108.1 OK for: studenthub@0.1.0 want: *
28 silly placeDep ROOT lucide-react@1.17.0 REPLACE for: studenthub@0.1.0 want: ^1.12.0
29 silly fetch manifest @supabase/auth-js@2.108.1
30 silly packumentCache full:https://registry.npmjs.org/@supabase%2fauth-js cache-miss
31 silly fetch manifest @supabase/storage-js@2.108.1
32 silly packumentCache full:https://registry.npmjs.org/@supabase%2fstorage-js cache-miss
33 silly fetch manifest @supabase/realtime-js@2.108.1
34 silly packumentCache full:https://registry.npmjs.org/@supabase%2frealtime-js cache-miss
35 silly fetch manifest @supabase/functions-js@2.108.1
36 silly packumentCache full:https://registry.npmjs.org/@supabase%2ffunctions-js cache-miss
37 silly fetch manifest @supabase/postgrest-js@2.108.1
38 silly packumentCache full:https://registry.npmjs.org/@supabase%2fpostgrest-js cache-miss
39 http fetch GET 200 https://registry.npmjs.org/@supabase%2fstorage-js 450ms (cache updated)
40 silly packumentCache full:https://registry.npmjs.org/@supabase%2fstorage-js set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@supabase%2ffunctions-js 827ms (cache updated)
42 silly packumentCache full:https://registry.npmjs.org/@supabase%2ffunctions-js set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/@supabase%2frealtime-js 863ms (cache updated)
44 silly packumentCache full:https://registry.npmjs.org/@supabase%2frealtime-js set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/@supabase%2fauth-js 921ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/@supabase%2fauth-js set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/@supabase%2fpostgrest-js 992ms (cache updated)
48 silly packumentCache full:https://registry.npmjs.org/@supabase%2fpostgrest-js set size:undefined disposed:false
49 silly placeDep ROOT @supabase/auth-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
50 silly placeDep ROOT @supabase/functions-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
51 silly placeDep ROOT @supabase/postgrest-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
52 silly placeDep ROOT @supabase/realtime-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
53 silly placeDep ROOT @supabase/storage-js@2.108.1 OK for: @supabase/supabase-js@2.108.1 want: 2.108.1
54 silly fetch manifest @supabase/phoenix@^0.4.2
55 silly packumentCache full:https://registry.npmjs.org/@supabase%2fphoenix cache-miss
56 silly fetch manifest iceberg-js@^0.8.1
57 silly packumentCache full:https://registry.npmjs.org/iceberg-js cache-miss
58 http fetch GET 200 https://registry.npmjs.org/iceberg-js 181ms (cache revalidated)
59 silly packumentCache full:https://registry.npmjs.org/iceberg-js set size:44071 disposed:false
60 http fetch GET 200 https://registry.npmjs.org/@supabase%2fphoenix 266ms (cache revalidated)
61 silly packumentCache full:https://registry.npmjs.org/@supabase%2fphoenix set size:24493 disposed:false
62 silly placeDep ROOT @supabase/phoenix@0.4.2 OK for: @supabase/realtime-js@2.108.1 want: ^0.4.2
63 silly placeDep ROOT iceberg-js@0.8.1 OK for: @supabase/storage-js@2.108.1 want: ^0.8.1
64 silly reify mark retired [
64 silly reify   '/data/data/com.termux/files/home/studenthub/node_modules/lucide-react'
64 silly reify ]
65 silly reify moves {
65 silly reify   '/data/data/com.termux/files/home/studenthub/node_modules/lucide-react': '/data/data/com.termux/files/home/studenthub/node_modules/.lucide-react-yYN0qRmx'
65 silly reify }
66 silly audit bulk request {
66 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
66 silly audit   '@babel/code-frame': [ '7.29.0' ],
66 silly audit   '@babel/compat-data': [ '7.29.0' ],
66 silly audit   '@babel/core': [ '7.29.0' ],
66 silly audit   '@babel/generator': [ '7.29.1' ],
66 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
66 silly audit   '@babel/helper-globals': [ '7.28.0' ],
66 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
66 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
66 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
66 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
66 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
66 silly audit   '@babel/helpers': [ '7.29.2' ],
66 silly audit   '@babel/parser': [ '7.29.2' ],
66 silly audit   '@babel/template': [ '7.28.6' ],
66 silly audit   '@babel/traverse': [ '7.29.0' ],
66 silly audit   '@babel/types': [ '7.29.0' ],
66 silly audit   '@emnapi/core': [ '1.10.0' ],
66 silly audit   '@emnapi/runtime': [ '1.10.0' ],
66 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
66 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
66 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
66 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
66 silly audit   '@eslint/config-array': [ '0.21.2' ],
66 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
66 silly audit   '@eslint/core': [ '0.17.0' ],
66 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
66 silly audit   '@eslint/js': [ '9.39.4' ],
66 silly audit   '@eslint/object-schema': [ '2.1.7' ],
66 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
66 silly audit   '@humanfs/core': [ '0.19.2' ],
66 silly audit   '@humanfs/node': [ '0.16.8' ],
66 silly audit   '@humanfs/types': [ '0.15.0' ],
66 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
66 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
66 silly audit   '@img/colour': [ '1.1.0' ],
66 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
66 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
66 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
66 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
66 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
66 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
66 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
66 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
66 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
66 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
66 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
66 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
66 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
66 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
66 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
66 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
66 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
66 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
66 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
66 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
66 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
66 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
66 silly audit   '@next/env': [ '16.2.4' ],
66 silly audit   '@next/eslint-plugin-next': [ '16.2.4' ],
66 silly audit   '@next/swc-darwin-arm64': [ '16.2.4' ],
66 silly audit   '@next/swc-darwin-x64': [ '16.2.4' ],
66 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.4' ],
66 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.4' ],
66 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.4' ],
66 silly audit   '@next/swc-linux-x64-musl': [ '16.2.4' ],
